id,korean,english,sample_sentence
257,파란,blue,"파란색 버튼 보여요? / Do you see the blue button? "
258,노란,yellow,"노란색으로 칠했어요. / I painted it yellow. "
259,오렌지,orange,"오렌지색 가방에 들어 있어요. / It's in the orange bag. "
260,색,color,"강렬한 색깔입니다. / It's a vibrant color. "
261,지루한,boring,"이 토크쇼는 너무 지루해요! / This talk show is so boring! "
262,흥미진진한,exciting,"흥미진진한 영화를 봤어요. / I saw an exciting movie. "
263,중요한,important,"오늘 중요한 회의가 있어요. / I have an important meeting today. "
264,신용카드,credit card,"신용카드가 네 장 있습니다. / I have four credit cards. "
265,열쇠,key,"열쇠를 문앞에 두고 갈게요. / I'll leave the key in front of the door. "
266,운전면허,driver's license,"운전면허증은 항상 가지고 다니세요. / Always carry your driver's license. "
267,숲,forest,"너구리가 숲 속에서 땅콩을 먹고 있다. / A raccoon is eating peanuts in the forest. "
268,강,river,"여기는 강물이 정말 빨리 흐르네요. / The river flows very fast here. "
269,바다,ocean,"돌고래가 바다에서 수영하고 있다. / A dolphin is swimming in the sea. "
270,호수,lake,"저는 호수 근처에 살아요. / I live near the lake. "
271,문서,document,"가장 최근의 문서를 보내주실 수 있나요? / Can you send me the latest document? "
272,컴퓨터,computer,"내 컴퓨터 쓰지마! / Don't use my computer! "
273,팩스기,fax machine,"팩스기가 있나요? / Do you have a fax machine? "
274,프린터,printer,"프린터에 잉크가 없어요. / The printer is out of ink. "
275,샤프,mechanical pencil,"이 샤프 어디에서 샀어요? / Where did you buy this mechanical pencil? "
276,자,ruler,"자를 대고 줄을 그어라. / Draw a line using a ruler. "
277,마커,marker,"마커 잉크가 부족하다. / The marker is low on ink. "
278,은행,bank,"그녀는 은행원입니다. / She is a banker. "
279,편의점,convenience store,"편의점에서 아르바이트를 해요. / I work part-time at a convenience store. "
280,병원,hospital,"내 대신 병원에 갈래? / Can you go to the hospital for me? "
281,지갑,wallet,"내 지갑 어디 있어? / Where is my wallet? "
282,지갑,purse,"어제 지갑을 잃어버렸어. / I lost my purse yesterday. "
283,주문,order,"다시 주문할지도 몰라요. / I might order again. "
284,들판,field,"들판에 양 백 오십 마리가 있다. / There are 150 sheep in the field. "
285,사막,desert,"태양은 뜨거운 사막의 열을 올리고 있다. / The sun is heating up the desert. "
286,사장,boss,"사장님이 친절해서 좋아요. / I like my boss because he is kind. "
287,사무실,office,"그의 사무실은 빌딩 3층에 있다. / His office is on the third floor of the building. "
288,동료,coworker,"나만 빼고 내 동료들은 전부 테니스를 친다. / All my coworkers except me play tennis. "
289,회의,meeting,"오늘 회의는 취소되었어요. / Today's meeting has been canceled. "
290,경찰서,police station,"경찰서에 가야 해요. / I need to go to the police station. "
291,약국,pharmacy,"저는 약국에서 일해요. / I work at a pharmacy. "
292,빵집,bakery,"맛있는 빵집을 알아요. / I know a delicious bakery. "
293,영화관,movie theater,"이따가 영화관 앞에서 봐! / See you later in front of the movie theater! "
294,협상,negotiation,"이년간의 협상 후"
295,계약,contract,"계약직 장그래씨는 결국 퇴사를 했다. / Jang Geu-rae"
296,사업,business,"그녀도 친구의 사업에 동참했다. / She also joined her friend's business. "
297,거래,deal,"우리는 거래를 한거에요. / We made a deal. "
298,바쁜,busy,"바쁜 것은 압니다. 하지만 내 변호사를 불러주시겠어요? / I know you're busy"
299,심각한,serious,"저 사람은 진짜 심각한 사람이야. / He is a very serious person. "
300,피곤하다,tired,"진짜 피곤하다. / I'm really tired. "
301,상사,superior,"우리 상사는 정말 침착하십니다. / My boss is very calm. "
302,회사,company,"그 분이 우리 회사 이사님이세요. / He is the director of our company. "
303,급여,salary,"급여 조건이 어떻게 됩니까? / What is the salary? "
304,라디오,radio,"라디오에서 들은 음악이에요. / It's the music I heard on the radio. "
305,텔레비전,television,"텔레비전이 조만간 배달될 겁니다. / The TV will be delivered soon. "
306,인터넷,Internet,"인터넷 돼요? / Is the internet working? "
307,신문,newspaper,"그 신문 이리 줘. / Give me that newspaper. "
308,뉴스 채널,news channel,"저녁에 뉴스 채널을 켜요. / I turn on the news channel in the evening. "
309,악기,musical instrument,"악기 연주할 수 있어요? / Can you play a musical instrument? "
310,그림,painting,"미술 시간에 이 그림을 그렸어요. / I drew this picture in art class. "
311,극장,theater,"극장은 어디에 있어요? / Where is the theater? "
312,뮤지컬,musical,"뮤지컬 티켓을 받았어요. / I got a musical ticket. "
313,오페라,opera,"예술의 전당에서 공연하는 오페라에 갔어요. / I went to the opera at the Seoul Arts Center. "
314,휴식을 취하다,relax,"휴식을 취하면 안돼? / Can't you take a break? "
315,화이트 보드,whiteboard,"선생님이 화이트 보드에 적고 있어요. / The teacher is writing on the whiteboard. "
316,칠판,blackboard,"칠판이 안 보여요. / I can't see the blackboard. "
317,시험,test,"그 시험 어려워! / That test is difficult! "
318,교과서,textbook,"저는 한국어 교과서가 세 권 있습니다. / I have three Korean textbooks. "
319,앞,front,"열쇠를 문앞에 두고 갈게요. / I'll leave the keys in front of the door. "
320,직업,job,"재미있는 직업인 것 같아요. / It seems like an interesting job. "
321,대통령,president,"곧 대통령 선거가 있어요. / There will be a presidential election soon. "
322,산업,industry,"한국의 문화 콘텐츠 산업은 한류의 열풍으로 급성장하고 있다. / Korea's cultural content industry is growing rapidly due to the Korean Wave. "
323,벨트,belt,"벨트가 너무 짧아요. / The belt is too short. "
324,동전,coin,"동전을 차곡차곡 모으고 있어요. / I'm collecting coins. "
325,돈,money,"돈을 빌려 주세요. / Please lend me some money. "
326,현금 카드,debit card,"현금 카드를 잃어버려서 경찰서에 가야했어요. / I lost my debit card"
327,계산서,bill,"계산서 갖다 주실래요? / Can I have the bill"
328,사진 촬영,photography,"제 취미는 사진 촬영입니다. / My hobby is photography. "
329,벗다,take off,"신발을 벗지 마세요. / Please don't take off your shoes. "
330,침실,bedroom,"우리 부모님은 침실을 같이 사용합니다. / My parents share a bedroom. "
331,부엌,kitchen,"부엌에서 요리를 하고 있어요. / I'm cooking in the kitchen. "
332,화장실,bathroom,"화장실이 참 깨끗해요. / The bathroom is very clean. "
333,졸업식,graduation,"오늘은 저희 학교 졸업식이에요. / Today is our school's graduation ceremony. "
334,승진,promotion,"승진 축하드립니다. / Congratulations on your promotion. "
335,기념일,anniversary,"달력에 우리 기념일을 적어 놨어. / I marked our anniversary on the calendar. "
336,장례식,funeral,"장례식에 다녀왔어요. / I went to a funeral. "
337,결혼,wedding,"결혼식은 잘 진행되었어요. / The wedding went well. "
338,설명하다,explain,"한번 더 설명해주시겠어요? / Could you explain it one more time? "
339,뒤,back,"집 뒤에 정원이 있어요. / There is a garden behind the house. "
340,동쪽,east,"일본은 한국의 동쪽에 있습니다. / Japan is east of Korea. "
341,넥타이,necktie,"만약 넥타이를 잘 매지 않으면 게으름뱅이처럼 보일거야. / If you don't tie your tie properly"
342,양복,suit,"양복이 전시되어 있습니다. / Suits are on display. "
343,운동화,sneaker,"제 운동화는 매우 편해요. / My sneakers are very comfortable. "
344,이십일,twenty-one,"그 빌딩은 이십일 층까지 있습니다. / The building has twenty-one floors. "
345,이십이,twenty-two,"그녀가 가장 좋아하는 숫자는 이십이입니다. / Her favorite number is twenty-two. "
346,삼십삼,thirty-three,"붓을 삽십삼 개 샀어요. / I bought thirty-three brushes. "
347,사십사,forty-four,"파티를 위해 테이블 사십사 개가 필요해요. / We need forty-four tables for the party. "
348,오십오,fifty-five,"제 텔레비전에는 오십오 개의 채널이 있어요. / My TV has fifty-five channels. "
349,학생,student,"그녀는 대학생입니다. / She is a college student. "
350,보다,watch,"거실에 가서 영화를 보자. / Let's go to the living room and watch a movie. "
351,교실,classroom,"교실이 너무 더러워요. / The classroom is very dirty. "
352,학교,school,"고등학교가 그리워요. / I miss high school. "
353,교실 의자,school chair,"교실 의자용 쿠션을 샀어요. / I bought a cushion for the school chair. "
354,교실 책상,school desk,"의자는 교실 책상에 붙어 있어요. / The chair is attached to the desk. "
355,인터넷을 하다,surf the internet,"매일밤 자기 전에 인터넷을 해요. / I surf the internet every night before going to bed. "
356,북쪽,north,"북쪽의 반대편은 남쪽이다. / The opposite of north is south. "
357,돌아오다,return,"남자가 직장에서 집으로 돌아왔다. 가족들이 그를 맞이한다. / The man came home from work and was greeted by his family. "
358,목욕하다,bathe,"일을 마치고 나서 밤에 목욕하는 것을 좋아해요. / I like to take a bath at night after work. "
359,잠,sleep,"3분만에 잠들었어요. / I fell asleep in three minutes. "
360,남쪽,south,"새들이 남쪽으로 날아가고 있다. / Birds are flying south. "
361,잠옷,pajamas,"잠옷 바람으로 수퍼에 다녀왔어요. / I went to the supermarket in my pajamas. "
362,브래지어,brassiere,"하얀 브래지어 / white bra "
363,일어나다,wake up,"아침 일곱 시에 일어나요. / I wake up at seven in the morning. "
364,통근하다,commute,"전철로 통근해요. / I commute by subway. "
365,먹다,eat,"그 사람은 생선을 안 먹어요. / He doesn't eat fish. "
366,미술,art,"미술관에 가자. / Let's go to the art museum. "
367,문학,literature,"시인 고은 선생은 문학상에 여러 번 호명되었습니다. / Poet Ko Eun has been nominated for literary awards many times. "
368,영화,movie,"그 영화를 봤어요? / Have you seen that movie? "
369,음악,music,"그 가수의 음악 스타일은 아주 독특해요. / That singer's music style is very unique. "
370,답,answer,"나도 답을 몰라. / I don't know the answer either. "
371,가르치다,teach,"그녀는 대학에서 가르쳐요. / She teaches at a university. "
372,묻다,ask,"당신에게 묻고 싶은게 있어요. / I have something to ask you. "
373,닫다,close,"문을 닫아 줄래요? / Could you close the door? "
374,탄생,birth,"조카의 탄생을 축하해요! / Congratulations on the birth of your nephew! "
375,일,work,"저는 약국에서 일해요. / I work at a pharmacy. "
376,켜다,turn on,"저는 컴퓨터를 켜요. / I turn on the computer. "
377,끄다,turn off,"불 좀 끌래? / Can you turn off the light? "
378,외식하다,eat out,"사람들은 주말에 외식하는 것을 좋아합니다. / People like to eat out on weekends. "
379,참석하다,attend,"부서 전원이 회의에 참석하고 있습니다. / All members of the department are attending the meeting. "
380,서쪽,west,"해는 서쪽에서 집니다. / The sun sets in the west. "
381,빗다,brush,"가서 머리 빗어! / Go and brush your hair! "
382,샤워,shower,"샤워하고 저녁 밥 먹어. / Take a shower and eat dinner. "
383,씻다,wash,"여자가 얼굴을 씻고 있어요. / The woman is washing her face. "
384,가다,leave,"이제 가야할 것 같아. / I think I have to go now. "
385,계산서,check,"계산서를 주시겠어요? / Can I have the check"
386,육십육,sixty-six,"육십육 분 동안 뛰었어. / I ran for sixty-six minutes. "
387,칠십칠,seventy-seven,"그의 방 번호는 칠십칠이야. / His room number is seventy-seven. "
388,팔십팔,eighty-eight,"그 회사에는 팔십팔 명의 직원이 있습니다. / The company has eighty-eight employees. "
389,구십구,ninety-nine,"그의 할아버지는 구십구 세이십니다. / His grandfather is ninety-nine years old. "
390,백,one hundred,"사진을 백장 찍었어. / I took a hundred pictures. "
391,거실,living room,"거실이 너무 좁아요. / The living room is too small. "
392,주방,dining room,"텔레비전은 주방에 있어요. / The TV is in the dining room. "
393,복도,hallway,"너는 복도에 자켓을 놔두는 안좋은 습관을 가지고 있구나. / You have a bad habit of leaving your jacket in the hallway. "
394,아파트,apartment,"아파트로 이사했어요. / I moved into an apartment. "
395,집,house,"새 집은 좋은 것 같아요. / The new house looks good. "
396,운동,exercise,"오후 내내 운동하고 싶어요. / I want to exercise all afternoon. "
397,열다,open,"문을 열 수 있어? / Can you open the door? "
398,듣다,listen,"음악을 듣는 것은 긴장을 푸는 방법 중 하나입니다. / Listening to music is one way to relax. "
399,생일,birthday,"내 생일이 다음 주야. / My birthday is next week. "
400,은퇴하다,retire,"아버지가 내년에 은퇴하실 예정이야. / My father is going to retire next year. "
401,밖에,outside,"밖에 바람이 많이 붑니다. / It's very windy outside. "
402,안에,inside,"콩은 꼬투리 안에서 자랍니다. / Beans grow inside pods. "
403,왼쪽,left,"첫번째 신호등에서 왼쪽으로 도세요. / Turn left at the first traffic light. "
404,오른쪽,right,"오른쪽에 뭐가 있나요? / What's on the right? "
405,첫 번째,first,"첫 번째가 제일 어려워요. / The first one is the most difficult. "
406,두 번째,second,"왼쪽에서 두 번째 문이에요. / It's the second door on the left. "
407,세 번째,third,"세 번째로 도착하는 사람이 동메달을 차지해요. / The third person to arrive gets the bronze medal. "
408,비누,soap,"매일 비누와 물로 목욕하세요. / Bathe with soap and water every day. "
409,칫솔,toothbrush,"여자 아이는 전동 칫솔로 이를 닦고 있습니다. / The girl is brushing her teeth with an electric toothbrush. "
410,치약,toothpaste,"우리는 치약을 다 썼습니다. / We ran out of toothpaste. "
411,샴푸,shampoo,"만약 샴푸가 조금이라도 눈에 들어가면 물로 즉시 씻어내십시오. / If shampoo gets in your eyes"
412,정보,information,"저는 인터넷에서 정보를 얻고 있습니다. / I get information from the internet. "
413,농부,farmer,"농부가 거름을 주고 있습니다. / The farmer is spreading fertilizer. "
414,비서,secretary,"저는 비서로 일하고 있어요. / I work as a secretary. "
415,은행원,banker,"집을 사기 위한 대출금을 마련하기 위해 열 명의 은행원을 만났습니다. / I met ten bankers to get a loan to buy a house. [cite: 417"
416,작가,writer,"그는 좋은 작가로써 칭송을 받았습니다. / He was praised as a good writer. "
417,노력하다,try,"최선을 다하도록 노력할게요. / I will try my best. "
418,재다,measure,"조금 많아도"
419,보관하다,keep,"저는 서류를 파일 안에 보관해요. / I keep documents in a file. "
420,기다리다,wait,"손님들이 기다리게 하지 말아요! / Don't make the guests wait! "
421,주전자,kettle,"주전자에 물을 끓이고 있어요. / I'm boiling water in the kettle. "
422,냄비,pot,"냄비가 너무 작아서 요리를 못 하겠어요. / I can't cook because the pot is too small. "
423,개구리,frog,"생물학 시간에 개구리를 해부했습니다. / I dissected a frog in biology class. "
424,비둘기,pigeon,"비둘기에게 먹이를 주지 마세요. / Don't feed the pigeons. "
425,여행 안내서,guidebook,"여행 안내서는 당신의 여행을 위해 유용한 정보를 줄 것입니다. / A guidebook will give you useful information for your trip. [cite: 431"
426,입구,entrance,"입구는 저기예요. / The entrance is over there. "
427,가이드,tour guide,"관광 가이드를 만났어요. / I met a tour guide. "
428,예약,reservation,"예약하셨어요? / Do you have a reservation? "
429,여권,passport,"작년에 여권을 갱신했어. / I renewed my passport last year. "
430,컴퓨터 과학,computer science,"컴퓨터 과학은 더 중요해지고 있습니다. / Computer science is becoming more important. "
431,수학,math,"학교에서 내가 가장 좋아하는 과목은 수학이에요. / My favorite subject in school is math. "
432,느끼다,feel,"제가 느끼는 기분을 당신도 느끼고 있나요? / Do you feel what I feel? [cite: 440"
433,그리다,draw,"부모님의 얼굴을 그리고 있습니다. / I'm drawing my parents' faces. [cite: 442"
434,계획,plan,"이번 금요일에 계획이 있어요? / Do you have plans for this Friday? "
435,판매,sale,"판매부서가 회사를 성장으로 이끌고 있습니다. / The sales department is driving the company's growth. "
436,쇼핑,shopping,"어제 저는 여자 친구와 함께 쇼핑을 했습니다. / Yesterday I went shopping with my girlfriend. "
437,네 번째의,fourth,"네 번째의 신호등에서 오른쪽으로 돈 다음"
438,다섯 번째의,fifth,"다섯 번째의 생일 파티에는 무서운 광대가 있었습니다. / There was a scary clown at my fifth birthday party. "
439,여섯 번째,sixth,"여섯 번째 생일에 교복을 선물 받았어요. / I received a school uniform as a gift for my sixth birthday. [cite: 450"
440,일곱 번째,seventh,"음력 일곱 번째의 달의 일곱 번째의 날은 중국의 발렌타인 데이입니다. / The seventh day of the seventh lunar month is Chinese Valentine's Day. [cite: 454"
441,린스,conditioner,"좋은 린스는 머리카락을 볼륨있게 해 줍니다. / Good conditioner makes hair voluminous. [cite: 456"
442,데오도란트,deodorant,"악취를 멀리하려면 씻은 후"
443,액상 비누,liquid soap,"액상 비누 있어요? / Do you have liquid soap?"
444,오리,duck,"요즘에 한국에서는 오리고기가 인기입니다. / Duck meat is popular in Korea these days."
445,까마귀,crow,"한국 사람들은 까마귀를 불운의 상징이라고 생각합니다. / Korean people think of crows as a symbol of bad luck."
446,바퀴벌레,cockroach,"바퀴벌레는 여섯 개의 다리"
447,모기,mosquito,"모기약 뿌려야겠다. / I need to spray mosquito repellent."
448,건설 노동자,construction worker,"건설 노동자가 나무를 재고 있습니다. / The construction worker is measuring wood."
449,주부,homemaker,"주부는 매우 가치있는 일을 하지만 보통 월급을 받지는 않습니다. / Homemakers do very valuable work"
450,얼음,ice,"혹시 얼음 있어요? / Do you have ice by any chance?"
451,역사,history,"나은 미래를 만들기 위해 역사를 공부합니다. / We study history to create a better future."
452,지리학,geography,"그는 지리학을 전공하고 심리학을 부전공했습니다. / He is a geography major"
453,가게,store,"백화점에 가면 신발가게가 있을 거예요. / If you go to a department store"
454,시장,market,"시장에는 많은 종류의 과일이 있습니다. / They have many kinds of fruit in the market."
455,가격,price,"가격을 몰라? / You don’t know the price?"
456,쿠폰,coupon,"여기 오십 퍼센트 할인 쿠폰이 있으니 여기서 먹자. / Here's a 50% discount coupon"
457,통로,aisle,"향신료와 양념은 통로 육 번에 있습니다. / Spices and seasonings are in aisle six."
458,가방,bag,"가방이 돌처럼 무거워요! / Your bag is heavy like a stone!"
459,사진,photograph,"그는 자신의 사진 중 하나의 라지 사이즈 프린트를 주문했다. / He ordered a large print of one of his photographs."
460,소다,soda,"집에서 소다수를 만들어 먹기 시작했습니다. / I started making soda at home."
461,아홉 번째,ninth,"라마단은 이슬람 달력으로 아홉 번째 달입니다. / Ramadan is the ninth month of the Muslim year."
462,열 번째,tenth,"마침내 저는 열 번째의 시도 끝에 목표를 이루었습니다. / I finally made a goal on my tenth attempt."
463,여덟 번째,eighth,"저는 여덟 번째 생일에 자전거를 선물 받았습니다. / I was given a new bicycle for my eighth birthday."
464,면도기,shaving razor,"일회용 면도기 / disposable shaving razor"
465,수건,washcloth,"소년은 수건으로 얼굴을 닦고 있습니다. / The boy is wiping his face with a washcloth."
466,타월,towel,"비치 타월 있어? / Do you have a beach towel?"
467,숟가락,spoon,"숟가락을 땅에 떨어뜨렸어요. / I dropped my spoon on the floor."
468,포크,fork,"포크는 없고 젓가락만 있어요. / We don’t have forks but only chopsticks."
469,나이프,knife,"나이프를 건네 주시겠어요? / Could you pass me the knife?"
470,접시,plate,"접시를 닦을 때 조심하세요. / Please be careful when you wash the plates."
471,벌,bee,"벌이 노란 꽃을 수분하고 있습니다. / The bee is pollinating the yellow flower."
472,개미,ant,"개미는 단 것을 좋아합니다. / Ants like sweet foods."
473,뱀,snake,"바다뱀이 산호초 근처에서 수영하고 있다. / The sea snake is swimming near the coral reef."
474,우유,milk,"그는 매일 우유 세 병을 마신다. / He drinks three bottles of milk every day."
475,디자이너,designer,"많은 종류의 디자이너가 있지만"
476,예술가,artist,"예술가는 생각하는 방식이 달라요. / An artist has a different way of thinking."
477,군인,soldier,"한국 군인들은 초코파이를 좋아해요. / Korean soldiers love Choco Pie."
478,사업가,entrepreneur,"사업가들은 그들의 아이디어로 세상을 바꿉니다. / Entrepreneurs change the world with their ideas."
479,단편 소설,short story,"저는 단편 소설만 읽어요. / I only read short stories."
480,폴더,folder,"서류를 폴더 안에 넣었어요. / I put the documents in a folder."
